"Rating","Heading","Description"
"5","Wonderful","Satisfactory product."
"5","Awesome","Good phone, Good Colour shining perfect Look & Perfect work & Reasonable price, but it is long size, I Like It & recommend for All"
"5","Best in the market!","Lowest price good future"
"5","Simply awesome","Best in segment and uncompetitive"
"5","Excellent","Lowest price good features"
"4","Really Nice","Camera very good,display not best,battery for full day,performance overall OK."
"4","Value-for-money","Value for money"
"4","Delightful","Camera low is ok chalenga "
"5","Terrific purchase","Nice"
"5","Classy product","Superb camera"
"4","Really Nice","Awesome mobile"
"3","Nice","Product it is good but fingerprint sometime does not work..."
"5","Must buy!","Go for it"
"5","Simply awesome","Best mobile... pic so beautiful"
"4","Value-for-money","Good prodect"
"5","Excellent","Very good"
"5","Just wow!","Is mobile is the big size and RAM is always better and processor is very slow camera quality too good"
"2","Bad quality","Performance not good after 2 weeks mobile not working bad performance"
"4","Nice product","Good produced"
"4","Worth the money","Value for money"
"4","Really Nice","Mobile is nice"
"5","Awesome","It should be under 1000"
"5","Worth every penny","Nice"
"5","Terrific purchase","Am so happy"
"5","Highly recommended","V good phone, must if you thinking then go for it.."
"5","Worth every penny","Great phone in this range..."
"5","Just wow!","Better product"
"5","Awesome","Good... Buy it"
"4","Worth the money","Good looking"
"5","Awesome","Ok"
"4","Good quality product","Nice product"
"5","Best in the market!","Best"
"4","Really Nice","Good"
"5","Great product","Vary nice"
"5","Simply awesome","Nice take a look"
"5","Highly recommended","Awesome Phone Infinix Note 7"
"5","Awesome","Good smart phone at this price."
"5","Fabulous!","Good smartphone"
"5","Best in the market!","Best mobile in.this range"
"3","Fair","Nice"
"5","Super!","Nice mobile"
"5","Worth every penny","Good product"
"4","Wonderful","This phone not give real Note effect"
"5","Terrific purchase","Suno mobile in this price"
"4","Very Good","not bad"
"3","Nice","Some time it's back switch not working.. heating problem and battery backup not like 5000mh.."
"5","Worth every penny","Infinix note7 is a Budget smartphone, all over good experience not bad in this range 9900 INR. This review buying after one month."
"5","Simply awesome","Good very oll 5 star"
"5","Brilliant","Very very nice Excellent mobile tq flpcart"
"5","Terrific purchase","Fantastic mobile for all the aspects.performance is best.simply fine ."
"4","Value-for-money","Nice 👌 bought phone but display is vary big"
"2","Bad quality","Infinix note 7"
"4","Very Good","Not bad superb phone this price 👌"
"5","Awesome","Nice mobile by now"
"2","Could be way better","Fingerprint sensor any other fingers lock on so security is zero"
"3","Just okay","Phone performance is good "
"2","Bad quality","I'm infinix user... this is third mobile of infinix. First time I feel unsatisfied with this mobile. I'm writing this review after using 1 week."
"5","Fabulous!","Best phone"
"3","Does the job","Camera design is very large"
"5","Must buy!","Awesome phone"
"5","Perfect product!","nice"
"2","Slightly disappointed","Suppereb mobile"
"1","Waste of money!","Heating issues and battery drains fast 100 to 0 in 4hrs53mins"
"5","Excellent","Nice Product"
"5","Awesome","Nice"
"5","Brilliant","This mbl is too good.battery capacity is awesome.it lasts so long nd quick charging.camera is also good.overall worth the money."
"5","Best in the market!","very nice"
"5","Super!","Excellent phone."
"5","Just wow!","good product"
"1","Horrible","Dont buy this phone friends worst phone in my life "
"5","Super!","Thanks Flipkart for best product"
"5","Worth every penny","Very good"
"5","Excellent","Good"
"5","Wonderful","Good Product"
"3","Fair","Budget phone"
"5","Mind-blowing purchase","Super"
"5","Simply awesome","Amazing product in this price range..and decent camera and battery backup.. performance is just awesome with g70 chipset... fingerprint sensor is fast enough and dual speaker output is the most valuable thing in this mobile...sure you can consider this mobile in this price range 😍"
"5","Simply awesome","Wonderful smartphone"
"5","Terrific purchase","Very good product"
"4","Wonderful","Mobile size is very big"
"4","Good quality product","Its really excellent"
"5","Must buy!","Good in price"
"5","Fabulous!","Osm phone 👍🏻"
"5","Highly recommended","Good"
"5","Brilliant","nice phone under this price range😊"
"5","Awesome","Best Product and delivery service was superb"
"5","Fabulous!","Super"
"5","Wonderful","nice"
"5","Excellent","Excellent  mobile"
"4","Pretty good","Value for money."
"4","Good quality product","Good mobile"
"4","Really Nice","Good. Very very good. Thank you Flipkart."
"1","Don't waste your money","Waste mobile evar "
"5","Terrific","It is not handy mobile large in size."
"5","Just wow!","Phone is good at this price range"
"4","Pretty good","Value for money mobile..... Look is good"
"5","Excellent","Awesome and value of money."
"4","Value-for-money","Good phone"
"5","Highly recommended","Good Phone it's worth in this price"
"5","Awesome","This is my second phone in infinix beter in all mobile"
"2","Slightly disappointed","Sound quality very bed"
"5","Simply awesome","Superb mobile..better than realme..oppo."
"5","Just wow!","Nice"
"5","Worth every penny","Worth for this amount"
"5","Awesome","delivery boy is so gud"
"5","Wonderful","Nice phone but camera quality is not sure for money"
"5","Perfect product!","Hvy phone"
"4","Value-for-money","Good budget phone"
"5","Worth every penny","Nice"
"5","Worth every penny","Very good nice nice"
"5","Perfect product!","1)Phone battery remains  2 days for normal users"
"5","Fabulous!","Camra and display  and sound dts all are 5 star Nice phone"
"4","Really Nice","Good  quality camera"
"5","Terrific","I really liked it"
"5","Awesome","Very nice"
"5","Awesome","Excellent and very good price"
"5","Terrific purchase","Very beautiful looking piece"
"5","Simply awesome","Very good product I love it value of money 😍should try."
"4","Delightful","Overall smartphone is very good performance is great but camera quality isn't good"
"3","Good","Mobile is heavy, camera quality is very low it is not upto the mark of 48 MP, front camera is average......"
"5","Brilliant","super"
"5","Mind-blowing purchase","It's just awesome....above expectation....even didn’t know how it could be when ordered. But proved Marvelous....really great"
"5","Perfect product!","Very nice infinix note 7 thank you flipkart"
"4","Nice product","Good"
"5","Best in the market!","Best phone nice look pubg game run fine no lag pubg run 60 fps  in gfx tools no lag warking fine i am happy"
"5","Classy product","Super mobile"
"5","Super!","Excellent mobile"
"5","Must buy!","Better than i expected 😌"
"5","Awesome","Good one "
"5","Super!","So big phone😍... Loving it... Amazing performance... Big screen... Big battery... Good job Infinix...."
"5","Classy product","Nice"
"4","Really Nice","Good phone"
"5","Awesome","Very very good mobile thank you so much infinix company.nice mobalile me is mobile KO 100me we 100 point details hu."
"4","Nice product","This phone is very good"
"5","Simply awesome","Mind blowing phone and awesome performance. Camera, speed, sounds all are fine. A great phone for everyone.. must buy"
"5","Classy product","Best"
"4","Good quality product","Value for money product"
"5","Mind-blowing purchase","Everything is Fine and good condition... Thanks 😘"
"5","Super!","Good all thump mobile supee"
"4","Very Good","I use this phone last one day"
"5","Fabulous!","Nice one"
"5","Awesome","Nice product tq flipkart"
"5","Fabulous!","Nice mobile...value for money.,,"
"5","Just wow!","Good product"
"5","Super!","Best phone"
"4","Really Nice","Osm 📷. Good phone in this price range"
"4","Really Nice","Nice"
"4","Pretty good","Nice products"
"5","Fabulous!","Nice product plz purchase this phone so many features iz there"
"5","Fabulous!","exlcellent phone"
"1","Don't waste your money","Cheap quality"
"5","Great product","Good mobile"
"5","Simply awesome","Good"
"5","Must buy!","Awesome 👍 product"
"1","Worst experience ever!","Camara very bad ,,,"
"3","Nice","Good"
"3","Fair","Super excited"
"1","Hated it!","Mobile is hang"
"3","Decent product","Good camera bt performance not satisfied"
"5","Highly recommended","Is the best mobile.jo dekha eahi paya.😘💖"
"4","Pretty good","Very nice phone value off money"
"5","Highly recommended","Mind blowing product"
"5","Awesome","Gud Mobile.... Excellent Performance...But I hate the service from Flipkart...This is my first negative review in Flipkart"
"4","Wonderful","Nice mobile phone must buy"
"5","Fabulous!","Excellent phone with  great capability in a wonderful price range. Overall it's a big phone"
"5","Simply awesome","Amazing Note 7  mobile"
"5","Perfect product!","Good"
"4","Value-for-money","Little disappointed with the display specs. Rest is Ok for the price. Looks premium in hand."
"4","Value-for-money","Very good phone in this budget. Very nice"
"1","Not recommended at all","I got a defective product . And Flipkart is not replacing it. Don't waste your money buying this phone..."
"5","Worth every penny","Price is so high"
"5","Great product","One of the best smart phone this prise range"
"5","Classy product","Very good prodact"
"4","Nice product","Good product"
"4","Worth the money",".Nice product"
"5","Simply awesome","Everything fine but supplied screen guard is very poor and head set not provided.otherwise everything good and nice"
"5","Must buy!","Good quality mobile in this price"
"4","Worth the money","Good"
"5","Classy product","Camera is super and with night mood and camera is very good"
"4","Nice product","Nice product"
"5","Just wow!","Like it good"
"5","Excellent","Good products"
"5","Mind-blowing purchase","Top mobile in this range"
"5","Mind-blowing purchase","Osm mobile battery backup is good good good"
"5","Simply awesome","Infinix note 7 is Amazing"
"5","Excellent","Good"
"5","Worth every penny","Much better than poco x2"
"5","Best in the market!","Nice mobile"
"2","Not good","After month usage, camera not that expected, battary is good, over all average. For liter users only."
"5","Super!","Nice"
"4","Really Nice","Nice 👍"
"4","Good choice","Good Phone."
"3","Good","okk"
"4","Pretty good","Not a good not a bed"
"5","Simply awesome","very good phone"
"3","Does the job","infinix Note 7 not  a Good Phone and only average mobile. Camera pictures are very Bad Quality."
"5","Great product","Good phone"
"5","Just wow!","ok"
"4","Good quality product","Very nice product"
"4","Very Good","Good phone"
"3","Does the job","Nyc"
"5","Just wow!","Good mobile"
"3","Does the job","Not good"
"3","Good","Worth for Money"
"5","Wonderful","India's no 1 budget fone"
"5","Perfect product!","I am vary happy for buy this phone"
"4","Very Good","Beautiful Surrounding sound....first time in mobile....Over all love it"
"5","Just wow!","It is a good product and good quality of camera and display it is a very good performance"
"5","Fabulous!","Battery Backup Good.Cemara Is Good.Totally Is Too Good"
"4","Worth the money","good quality as per price"
"5","Classy product","Amazing"
"5","Terrific purchase","not working perfectly"
"4","Really Nice","Good phone.big display but not full hd. camera just ok."
"5","Best in the market!","Good products"
"5","Terrific purchase","Awesome phone for budget.. camera Quality is good only for outside or daylight photo it is no so good for low light... battery charging is very fast and draining is also a bit slow...no issue of battery...HD support screen...nice for playing games like pubg and so on..."
"4","Value-for-money","Good"
"5","Simply awesome","Well product"
"4","Really Nice","Ery good mobile at this price range. Really worth it."
"5","Best in the market!","Phn ko 7 days sa jyda use krne k bd ek hii word vale for money good camera display sound it's all good and don't mind in negative comments"
"5","Terrific purchase","Really good mobile in this price"
"5","Wonderful","Super"
"5","Excellent","Ok"
"5","Awesome","So nice camera phone"
"5","Just wow!","Totally fine with this phone except revolution this phone just 720,in my opinion it should be at least 1080"
"1","Absolute rubbish!","This mobile is good camera os not good"
"5","Classy product","To good"
"4","Very Good","Best phone n great delivery thanks"
"3","Just okay","Super se uper"
"4","Delightful","Nice i love it"
"1","Don't waste your money","Sound not good,no DTS work,no bass sound in headfones"
"5","Wonderful","Super"
"5","Excellent","Ok"
"5","Awesome","So nice camera phone"
"5","Just wow!","Totally fine with this phone except revolution this phone just 720,in my opinion it should be at least 1080"
"1","Absolute rubbish!","This mobile is good camera os not good"
"5","Classy product","To good"
"4","Very Good","Best phone n great delivery thanks"
"3","Just okay","Super se uper"
"4","Delightful","Nice i love it"
"1","Don't waste your money","Sound not good,no DTS work,no bass sound in headfones"
"5","Fabulous!","Love it"
"5","Worth every penny","This phone is osm"
"5","Terrific purchase","Very good"
"5","Must buy!","Best in Budget smartphone...."
"5","Worth every penny","Amazing phone it's phone is boom🔥🔥"
"5","Excellent","Amazing mobile and super 👌👌👌👌👌👌👌👌😘😘"
"5","Best in the market!","Unstoppable it's really better than infinix hot 10, poco M2, mi 9 primen, and techno common 16, and realme 7i cozz it's camera is outstanding..if u really looking for camera phone then is the one"
"5","Brilliant","Very good product"
"5","Awesome","Nice phone"
"5","Terrific purchase","Delivery is so fast thanks flipkart to join with our family and member"
"5","Highly recommended","Ek Number Different Looking than other mobile its not budget mobile its super saving good looking and high performance mobile💞💞👌👌"
"2","Moderate","This product automaticly running"
"5","Excellent","Good infinix product"
"5","Fabulous!","Good product"
"5","Worth every penny","Nice product 😊"
"3","Decent product","Overall nice"
"4","Delightful","beautiful camera and colour"
"5","Highly recommended","superb. product"
"5","Wonderful","Display quality is very good and camera quality amazing"
"5","Must buy!","It's my second smartphone of of this brand name infinix. They just made Awesome quality smartphone at pocket friendly budget."
"4","Good quality product","It's a good budget phone if you're looking for one under 7000 the time I bought it, battery is good the rest decent performance."
"5","Classy product","Very good product"
"4","Worth the money","nice phone"
"5","Great product","Sandar smartphone..👌🏻👌🏻👌🏻👍👍"
"4","Really Nice","Ok nice"
"4","Wonderful","It's good but price is more."
"5","Terrific purchase","Best look in black and rambow colours are so nice"
"5","Must buy!","Nice product worth for Money . mobile touching smoothly  .awsm feel ."
"5","Best in the market!","Good but some time screen flickering."
"5","Excellent","Very nice mobile 👍"
"1","Utterly Disappointed","Its low quality product"
"5","Best in the market!","very good performence"
"5","Super!","So excellent mobile"
"5","Terrific","It's terrific"
"5","Terrific","Good"
"5","Fabulous!","Very Big Size Mobile and very beautiful look . Very good running and faster please go for it. This is my second infinix phone. First I purchased infinix hot 8 it was working good in one year."
"3","Fair","Camera is not 48 mp,but low buget phone."
"5","Just wow!","Nice mobile"
"5","Mind-blowing purchase","Good"
"2","Bad quality","just ok infinix note 7 mobile"
"5","Best in the market!","Good"
"2","Not good","Very bad product"
"5","Worth every penny","Good product, value money"
"5","Great product","Good"
"1","Useless product","Don't bye this mobile it's over heating while charging better go onther one"
"3","Fair","Good features good phone but battery is not up to the mark draining fast and overheating on using only 10 -minits"
"5","Must buy!","Good"
"5","Awesome","Superb"
"5","Terrific purchase","Super"
"4","Good quality product","Wow this mobile performance is so good. I like the mobile . 😀😀"
"5","Best in the market!","Value for money"
"5","Terrific","Very high performance phone with huge screen and monster battery"
"4","Delightful","Overall performance is OK but it consumes lots of data"
"5","Fabulous!","Awesome mobile and very attractive design !!"
"5","Terrific purchase","Normal phone"
"4","Good quality product","nice product"
"4","Just Just One Little Problem","Device is overall solid, smooth experience, amazing UI; just a little bigger for some people's taste. For e-book readers (like myself), its an awesome grab."
"5","Super!","Very good"
"5","Perfect product!","Very good"
"5","Classy product","Best ever phone  at this price"
"3","Nice","Hanging problem and calling problem"
"4","Value-for-money","Good. Dilivary fast. Good service."
"5","Best in the market!","Nice phone and nice looks"
"5","Awesome","Forget about Negative reviews. With this price range all is good. I loved big display. Battery backup is truly good with normal usage. Camera is good in daylight. One bad thing is that they give screen guard separately. Instead of that they should give pre-installed."
"4","Good choice","Don't buy it if you're buying it for camera, unless it is a great phone"
"5","Terrific","Orginal Ear Phone Required with the Box including Handset for enjoying Music."
"3","Nice","Good phone but display must be full hd and processor should be mediatek G70 "
"5","Just wow!","Super"
"4","Good quality product","Average phone"
"5","Terrific purchase","Very good"
"5","Highly recommended","Value money"
"5","Perfect product!","Amazing..."
"1","Not recommended at all","Mobile Not Working Properly . Very very Hanging Problem"
"5","Mind-blowing purchase","Good product money value and beat experience phone made in india"
"4","Delightful","Good"
"5","Awesome","Very good I am writing after 15day of use it 😎😎 awesome smart phone get good"
"5","Highly recommended","Good mobile"
"5","Wonderful","Dts sound system is fantastic and over all performance is good"
"3","Decent product","FIRST USE."
"5","Excellent","Sound is awesome"
"5","Simply awesome","Great infinix mobile"
"5","Best in the market!","This PHONE IS REALY VERY VERY GOOD FOR ALL PURPOSE SO SMOOTH , AND DELIVERY IS VERY GOOD AND QUICK "
"4","Worth the money","Very good phone built quality is good awasome cameras good job done by infinix"
"5","Best in the market!","Best hai"
"4","Good quality product","Amazing phone"
"4","Worth the money","Bettray 5000mah camera 48mp selfi 16mp Display 6.95"""
"5","Brilliant","Nice phone camera nice ..G70 processor best under..11k."
"5","Brilliant","Look is Awesome 😎😎😎😎😎😎😎😎"
"5","Best in the market!","Brilliant mobile. I have not seen a big mobile. "
"5","Terrific","I gifted this to my wife and she loved it good phone with great design best phone under segment"
"3","Does the job","Camera is not up to the mark not expected this .... Atleast upgrade the camera  front camera very poor 2 our of 5"
"5","Simply awesome","Superb mobile...blindly go for it.."
"2","Could be way better","Average performance"
"5","Best in the market!","I really love this phone . It is a mind blowing phone . It is a nice phone at less price . It has a display of 7"" inch . "
"4","Wonderful","Good"
"1","Absolute rubbish!","I purchase on 17 Oct and its auto restart from 18 and also having network issue"
"5","Highly recommended","Superb phone "
"5","Great product","Nich"
"4","Really Nice","Excellent Mobile."
"4","Good choice","Happy with the product.."
"4","Nice productp mobile","top class"
"5","Best in the market!","Nice product."
"5","Just wow!","good product"
"4","Nice product","Nice"
"5","Excellent","Infinix note 7 😍 Nice mobile👍"
"5","Excellent","Full review"
"3","Just okay","Pros"
"5","Simply awesome","It can be call all rounderd but i face only one problem in this phone that is its battery backup...."
"5","Must buy!","A very smart phone"
"5","Highly recommended","Too good"
